,start,end,duration,timedelta,seconds
0,2024-01-02 18:19:06+00:00,2024-01-02 18:19:22+00:00,16.0,0 days 00:00:00,0.0
1,2024-01-02 18:20:07+00:00,2024-01-02 18:20:22+00:00,15.0,0 days 00:01:01,61.0
2,2024-01-02 18:21:09+00:00,2024-01-02 18:21:21+00:00,12.0,0 days 00:02:03,123.0
3,2024-01-02 18:22:11+00:00,2024-01-02 18:22:20+00:00,9.0,0 days 00:03:05,185.0
4,2024-01-02 18:23:14+00:00,2024-01-02 18:23:17+00:00,3.0,0 days 00:04:08,248.0
5,2024-01-03 00:38:07+00:00,2024-01-03 00:38:21+00:00,14.0,0 days 06:19:01,22741.0
6,2024-01-03 00:39:09+00:00,2024-01-03 00:39:20+00:00,11.0,0 days 06:20:03,22803.0
7,2024-01-03 00:40:11+00:00,2024-01-03 00:40:18+00:00,7.0,0 days 06:21:05,22865.0
8,2024-01-03 07:00:03+00:00,2024-01-03 07:00:27+00:00,24.0,0 days 12:40:57,45657.0
9,2024-01-03 07:01:04+00:00,2024-01-03 07:01:27+00:00,23.0,0 days 12:41:58,45718.0
10,2024-01-03 07:02:05+00:00,2024-01-03 07:02:27+00:00,22.0,0 days 12:42:59,45779.0
11,2024-01-03 07:03:05+00:00,2024-01-03 07:03:27+00:00,22.0,0 days 12:43:59,45839.0
12,2024-01-03 07:04:06+00:00,2024-01-03 07:04:27+00:00,21.0,0 days 12:45:00,45900.0
13,2024-01-03 07:05:07+00:00,2024-01-03 07:05:27+00:00,20.0,0 days 12:46:01,45961.0
14,2024-01-03 07:06:08+00:00,2024-01-03 07:06:27+00:00,19.0,0 days 12:47:02,46022.0
15,2024-01-03 07:07:10+00:00,2024-01-03 07:07:27+00:00,17.0,0 days 12:48:04,46084.0
16,2024-01-03 07:08:11+00:00,2024-01-03 07:08:26+00:00,15.0,0 days 12:49:05,46145.0
17,2024-01-03 07:09:13+00:00,2024-01-03 07:09:26+00:00,13.0,0 days 12:50:07,46207.0
18,2024-01-03 07:10:14+00:00,2024-01-03 07:10:26+00:00,12.0,0 days 12:51:08,46268.0
19,2024-01-03 07:11:16+00:00,2024-01-03 07:11:25+00:00,9.0,0 days 12:52:10,46330.0
20,2024-01-03 07:12:18+00:00,2024-01-03 07:12:24+00:00,6.0,0 days 12:53:12,46392.0
21,2024-01-03 13:19:04+00:00,2024-01-03 13:19:26+00:00,22.0,0 days 18:59:58,68398.0
22,2024-01-03 13:20:04+00:00,2024-01-03 13:20:26+00:00,22.0,0 days 19:00:58,68458.0
23,2024-01-03 13:21:05+00:00,2024-01-03 13:21:26+00:00,21.0,0 days 19:01:59,68519.0
24,2024-01-03 13:22:06+00:00,2024-01-03 13:22:26+00:00,20.0,0 days 19:03:00,68580.0
25,2024-01-03 13:23:07+00:00,2024-01-03 13:23:26+00:00,19.0,0 days 19:04:01,68641.0
26,2024-01-03 13:24:08+00:00,2024-01-03 13:24:25+00:00,17.0,0 days 19:05:02,68702.0
27,2024-01-03 13:25:09+00:00,2024-01-03 13:25:25+00:00,16.0,0 days 19:06:03,68763.0
28,2024-01-03 13:26:11+00:00,2024-01-03 13:26:25+00:00,14.0,0 days 19:07:05,68825.0
29,2024-01-03 13:27:13+00:00,2024-01-03 13:27:24+00:00,11.0,0 days 19:08:07,68887.0
30,2024-01-03 13:28:15+00:00,2024-01-03 13:28:23+00:00,8.0,0 days 19:09:09,68949.0
31,2024-01-03 13:29:17+00:00,2024-01-03 13:29:22+00:00,5.0,0 days 19:10:11,69011.0
32,2024-01-03 19:41:27+00:00,2024-01-03 19:41:30+00:00,3.0,1 days 01:22:21,91341.0
33,2024-01-03 19:42:03+00:00,2024-01-03 19:42:30+00:00,27.0,1 days 01:22:57,91377.0
34,2024-01-03 19:43:03+00:00,2024-01-03 19:43:30+00:00,27.0,1 days 01:23:57,91437.0
35,2024-01-03 19:44:04+00:00,2024-01-03 19:44:30+00:00,26.0,1 days 01:24:58,91498.0
36,2024-01-03 19:45:05+00:00,2024-01-03 19:45:30+00:00,25.0,1 days 01:25:59,91559.0
37,2024-01-03 19:46:05+00:00,2024-01-03 19:46:31+00:00,26.0,1 days 01:26:59,91619.0
38,2024-01-03 19:47:06+00:00,2024-01-03 19:47:31+00:00,25.0,1 days 01:28:00,91680.0
39,2024-01-03 19:48:07+00:00,2024-01-03 19:48:31+00:00,24.0,1 days 01:29:01,91741.0
40,2024-01-03 19:49:07+00:00,2024-01-03 19:49:31+00:00,24.0,1 days 01:30:01,91801.0
41,2024-01-03 19:50:08+00:00,2024-01-03 19:50:32+00:00,24.0,1 days 01:31:02,91862.0
42,2024-01-03 19:51:09+00:00,2024-01-03 19:51:32+00:00,23.0,1 days 01:32:03,91923.0
43,2024-01-03 19:52:10+00:00,2024-01-03 19:52:32+00:00,22.0,1 days 01:33:04,91984.0
44,2024-01-03 19:53:11+00:00,2024-01-03 19:53:32+00:00,21.0,1 days 01:34:05,92045.0
45,2024-01-03 19:54:12+00:00,2024-01-03 19:54:32+00:00,20.0,1 days 01:35:06,92106.0
46,2024-01-03 19:55:13+00:00,2024-01-03 19:55:32+00:00,19.0,1 days 01:36:07,92167.0
47,2024-01-03 19:56:14+00:00,2024-01-03 19:56:33+00:00,19.0,1 days 01:37:08,92228.0
48,2024-01-03 19:57:14+00:00,2024-01-03 19:57:33+00:00,19.0,1 days 01:38:08,92288.0
49,2024-01-04 02:01:03+00:00,2024-01-04 02:01:29+00:00,26.0,1 days 07:41:57,114117.0
50,2024-01-04 02:02:04+00:00,2024-01-04 02:02:30+00:00,26.0,1 days 07:42:58,114178.0
51,2024-01-04 02:03:04+00:00,2024-01-04 02:03:30+00:00,26.0,1 days 07:43:58,114238.0
52,2024-01-04 02:04:05+00:00,2024-01-04 02:04:30+00:00,25.0,1 days 07:44:59,114299.0
53,2024-01-04 02:05:06+00:00,2024-01-04 02:05:30+00:00,24.0,1 days 07:46:00,114360.0
54,2024-01-04 02:06:06+00:00,2024-01-04 02:06:30+00:00,24.0,1 days 07:47:00,114420.0
55,2024-01-04 02:07:07+00:00,2024-01-04 02:07:30+00:00,23.0,1 days 07:48:01,114481.0
56,2024-01-04 02:08:08+00:00,2024-01-04 02:08:31+00:00,23.0,1 days 07:49:02,114542.0
57,2024-01-04 02:09:09+00:00,2024-01-04 02:09:31+00:00,22.0,1 days 07:50:03,114603.0
58,2024-01-04 02:10:10+00:00,2024-01-04 02:10:31+00:00,21.0,1 days 07:51:04,114664.0
59,2024-01-04 02:11:11+00:00,2024-01-04 02:11:31+00:00,20.0,1 days 07:52:05,114725.0
60,2024-01-04 02:12:12+00:00,2024-01-04 02:12:31+00:00,19.0,1 days 07:53:06,114786.0
61,2024-01-04 02:13:13+00:00,2024-01-04 02:13:31+00:00,18.0,1 days 07:54:07,114847.0
62,2024-01-04 02:14:14+00:00,2024-01-04 02:14:31+00:00,17.0,1 days 07:55:08,114908.0
63,2024-01-04 02:15:15+00:00,2024-01-04 02:15:31+00:00,16.0,1 days 07:56:09,114969.0
64,2024-01-04 02:16:16+00:00,2024-01-04 02:16:31+00:00,15.0,1 days 07:57:10,115030.0
65,2024-01-04 02:17:17+00:00,2024-01-04 02:17:31+00:00,14.0,1 days 07:58:11,115091.0
66,2024-01-04 08:24:03+00:00,2024-01-04 08:24:32+00:00,29.0,1 days 14:04:57,137097.0
67,2024-01-04 08:25:04+00:00,2024-01-04 08:25:32+00:00,28.0,1 days 14:05:58,137158.0
68,2024-01-04 08:26:04+00:00,2024-01-04 08:26:32+00:00,28.0,1 days 14:06:58,137218.0
69,2024-01-04 08:27:05+00:00,2024-01-04 08:27:33+00:00,28.0,1 days 14:07:59,137279.0
70,2024-01-04 08:28:05+00:00,2024-01-04 08:28:33+00:00,28.0,1 days 14:08:59,137339.0
71,2024-01-04 08:29:06+00:00,2024-01-04 08:29:34+00:00,28.0,1 days 14:10:00,137400.0
72,2024-01-04 08:30:06+00:00,2024-01-04 08:30:34+00:00,28.0,1 days 14:11:00,137460.0
73,2024-01-04 08:31:07+00:00,2024-01-04 08:31:34+00:00,27.0,1 days 14:12:01,137521.0
74,2024-01-04 08:32:08+00:00,2024-01-04 08:32:34+00:00,26.0,1 days 14:13:02,137582.0
75,2024-01-04 08:33:08+00:00,2024-01-04 08:33:35+00:00,27.0,1 days 14:14:02,137642.0
76,2024-01-04 08:34:09+00:00,2024-01-04 08:34:35+00:00,26.0,1 days 14:15:03,137703.0
77,2024-01-04 08:35:09+00:00,2024-01-04 08:35:35+00:00,26.0,1 days 14:16:03,137763.0
78,2024-01-04 08:36:10+00:00,2024-01-04 08:36:36+00:00,26.0,1 days 14:17:04,137824.0
79,2024-01-04 14:43:03+00:00,2024-01-04 14:43:32+00:00,29.0,1 days 20:23:57,159837.0
80,2024-01-04 14:44:04+00:00,2024-01-04 14:44:32+00:00,28.0,1 days 20:24:58,159898.0
81,2024-01-04 14:45:04+00:00,2024-01-04 14:45:32+00:00,28.0,1 days 20:25:58,159958.0
82,2024-01-04 14:46:05+00:00,2024-01-04 14:46:33+00:00,28.0,1 days 20:26:59,160019.0
83,2024-01-04 14:47:05+00:00,2024-01-04 14:47:33+00:00,28.0,1 days 20:27:59,160079.0
84,2024-01-04 14:48:06+00:00,2024-01-04 14:48:33+00:00,27.0,1 days 20:29:00,160140.0
85,2024-01-04 14:49:07+00:00,2024-01-04 14:49:34+00:00,27.0,1 days 20:30:01,160201.0
86,2024-01-04 14:50:07+00:00,2024-01-04 14:50:34+00:00,27.0,1 days 20:31:01,160261.0
87,2024-01-04 14:51:08+00:00,2024-01-04 14:51:34+00:00,26.0,1 days 20:32:02,160322.0
88,2024-01-04 14:52:09+00:00,2024-01-04 14:52:34+00:00,25.0,1 days 20:33:03,160383.0
89,2024-01-04 14:53:09+00:00,2024-01-04 14:53:35+00:00,26.0,1 days 20:34:03,160443.0
90,2024-01-04 14:54:10+00:00,2024-01-04 14:54:35+00:00,25.0,1 days 20:35:04,160504.0
91,2024-01-04 14:55:11+00:00,2024-01-04 14:55:35+00:00,24.0,1 days 20:36:05,160565.0
92,2024-01-04 14:56:11+00:00,2024-01-04 14:56:35+00:00,24.0,1 days 20:37:05,160625.0
93,2024-01-04 21:08:05+00:00,2024-01-04 21:08:34+00:00,29.0,2 days 02:48:59,182939.0
94,2024-01-04 21:09:05+00:00,2024-01-04 21:09:34+00:00,29.0,2 days 02:49:59,182999.0
95,2024-01-04 21:10:06+00:00,2024-01-04 21:10:35+00:00,29.0,2 days 02:51:00,183060.0
96,2024-01-04 21:11:06+00:00,2024-01-04 21:11:35+00:00,29.0,2 days 02:52:00,183120.0
97,2024-01-04 21:12:07+00:00,2024-01-04 21:12:36+00:00,29.0,2 days 02:53:01,183181.0
98,2024-01-04 21:13:07+00:00,2024-01-04 21:13:36+00:00,29.0,2 days 02:54:01,183241.0
99,2024-01-04 21:14:08+00:00,2024-01-04 21:14:27+00:00,19.0,2 days 02:55:02,183302.0
100,2024-01-05 03:26:05+00:00,2024-01-05 03:26:34+00:00,29.0,2 days 09:06:59,205619.0
101,2024-01-05 03:27:05+00:00,2024-01-05 03:27:34+00:00,29.0,2 days 09:07:59,205679.0
102,2024-01-05 03:28:05+00:00,2024-01-05 03:28:34+00:00,29.0,2 days 09:08:59,205739.0
103,2024-01-05 03:29:06+00:00,2024-01-05 03:29:35+00:00,29.0,2 days 09:10:00,205800.0
104,2024-01-05 03:30:06+00:00,2024-01-05 03:30:35+00:00,29.0,2 days 09:11:00,205860.0
105,2024-01-05 03:31:07+00:00,2024-01-05 03:31:36+00:00,29.0,2 days 09:12:01,205921.0
106,2024-01-05 03:32:07+00:00,2024-01-05 03:32:36+00:00,29.0,2 days 09:13:01,205981.0
107,2024-01-05 03:33:08+00:00,2024-01-05 03:33:36+00:00,28.0,2 days 09:14:02,206042.0
108,2024-01-05 03:34:08+00:00,2024-01-05 03:34:37+00:00,29.0,2 days 09:15:02,206102.0
109,2024-01-05 11:10:09+00:00,2024-01-05 11:10:20+00:00,11.0,2 days 16:51:03,233463.0
110,2024-01-05 11:11:11+00:00,2024-01-05 11:11:18+00:00,7.0,2 days 16:52:05,233525.0
111,2024-01-05 17:29:14+00:00,2024-01-05 17:29:16+00:00,2.0,2 days 23:10:08,256208.0
112,2024-01-05 23:51:05+00:00,2024-01-05 23:51:26+00:00,21.0,3 days 05:31:59,279119.0
113,2024-01-05 23:52:06+00:00,2024-01-05 23:52:26+00:00,20.0,3 days 05:33:00,279180.0
114,2024-01-05 23:53:07+00:00,2024-01-05 23:53:26+00:00,19.0,3 days 05:34:01,279241.0
115,2024-01-05 23:54:07+00:00,2024-01-05 23:54:26+00:00,19.0,3 days 05:35:01,279301.0
116,2024-01-05 23:55:09+00:00,2024-01-05 23:55:25+00:00,16.0,3 days 05:36:03,279363.0
117,2024-01-05 23:56:10+00:00,2024-01-05 23:56:25+00:00,15.0,3 days 05:37:04,279424.0
118,2024-01-05 23:57:11+00:00,2024-01-05 23:57:24+00:00,13.0,3 days 05:38:05,279485.0
119,2024-01-05 23:58:13+00:00,2024-01-05 23:58:24+00:00,11.0,3 days 05:39:07,279547.0
120,2024-01-05 23:59:16+00:00,2024-01-05 23:59:22+00:00,6.0,3 days 05:40:10,279610.0
121,2024-01-06 06:10:06+00:00,2024-01-06 06:10:26+00:00,20.0,3 days 11:51:00,301860.0
122,2024-01-06 06:11:06+00:00,2024-01-06 06:11:25+00:00,19.0,3 days 11:52:00,301920.0
123,2024-01-06 06:12:07+00:00,2024-01-06 06:12:25+00:00,18.0,3 days 11:53:01,301981.0
124,2024-01-06 06:13:08+00:00,2024-01-06 06:13:24+00:00,16.0,3 days 11:54:02,302042.0
125,2024-01-06 06:14:10+00:00,2024-01-06 06:14:24+00:00,14.0,3 days 11:55:04,302104.0
126,2024-01-06 06:15:11+00:00,2024-01-06 06:15:23+00:00,12.0,3 days 11:56:05,302165.0
127,2024-01-06 06:16:13+00:00,2024-01-06 06:16:22+00:00,9.0,3 days 11:57:07,302227.0
128,2024-01-06 06:17:17+00:00,2024-01-06 06:17:19+00:00,2.0,3 days 11:58:11,302291.0
129,2024-01-06 12:32:08+00:00,2024-01-06 12:32:30+00:00,22.0,3 days 18:13:02,324782.0
130,2024-01-06 12:33:04+00:00,2024-01-06 12:33:30+00:00,26.0,3 days 18:13:58,324838.0
131,2024-01-06 12:34:05+00:00,2024-01-06 12:34:30+00:00,25.0,3 days 18:14:59,324899.0
132,2024-01-06 12:35:05+00:00,2024-01-06 12:35:30+00:00,25.0,3 days 18:15:59,324959.0
133,2024-01-06 12:36:06+00:00,2024-01-06 12:36:30+00:00,24.0,3 days 18:17:00,325020.0
134,2024-01-06 12:37:07+00:00,2024-01-06 12:37:30+00:00,23.0,3 days 18:18:01,325081.0
135,2024-01-06 12:38:08+00:00,2024-01-06 12:38:31+00:00,23.0,3 days 18:19:02,325142.0
136,2024-01-06 12:39:08+00:00,2024-01-06 12:39:31+00:00,23.0,3 days 18:20:02,325202.0
137,2024-01-06 12:40:09+00:00,2024-01-06 12:40:31+00:00,22.0,3 days 18:21:03,325263.0
138,2024-01-06 12:41:10+00:00,2024-01-06 12:41:31+00:00,21.0,3 days 18:22:04,325324.0
139,2024-01-06 12:42:11+00:00,2024-01-06 12:42:31+00:00,20.0,3 days 18:23:05,325385.0
140,2024-01-06 12:43:12+00:00,2024-01-06 12:43:31+00:00,19.0,3 days 18:24:06,325446.0
141,2024-01-06 12:44:14+00:00,2024-01-06 12:44:31+00:00,17.0,3 days 18:25:08,325508.0
142,2024-01-06 12:45:15+00:00,2024-01-06 12:45:31+00:00,16.0,3 days 18:26:09,325569.0
143,2024-01-06 12:46:16+00:00,2024-01-06 12:46:31+00:00,15.0,3 days 18:27:10,325630.0
144,2024-01-06 12:47:17+00:00,2024-01-06 12:47:31+00:00,14.0,3 days 18:28:11,325691.0
145,2024-01-06 12:48:18+00:00,2024-01-06 12:48:31+00:00,13.0,3 days 18:29:12,325752.0
146,2024-01-06 12:49:19+00:00,2024-01-06 12:49:31+00:00,12.0,3 days 18:30:13,325813.0
147,2024-01-06 18:51:18+00:00,2024-01-06 18:51:29+00:00,11.0,4 days 00:32:12,347532.0
148,2024-01-06 18:52:04+00:00,2024-01-06 18:52:29+00:00,25.0,4 days 00:32:58,347578.0
149,2024-01-06 18:53:05+00:00,2024-01-06 18:53:29+00:00,24.0,4 days 00:33:59,347639.0
150,2024-01-06 18:54:06+00:00,2024-01-06 18:54:30+00:00,24.0,4 days 00:35:00,347700.0
151,2024-01-06 18:55:06+00:00,2024-01-06 18:55:30+00:00,24.0,4 days 00:36:00,347760.0
152,2024-01-06 18:56:07+00:00,2024-01-06 18:56:30+00:00,23.0,4 days 00:37:01,347821.0
153,2024-01-06 18:57:08+00:00,2024-01-06 18:57:30+00:00,22.0,4 days 00:38:02,347882.0
154,2024-01-06 18:58:09+00:00,2024-01-06 18:58:30+00:00,21.0,4 days 00:39:03,347943.0
155,2024-01-06 18:59:10+00:00,2024-01-06 18:59:30+00:00,20.0,4 days 00:40:04,348004.0
156,2024-01-06 19:00:11+00:00,2024-01-06 19:00:30+00:00,19.0,4 days 00:41:05,348065.0
157,2024-01-06 19:01:12+00:00,2024-01-06 19:01:30+00:00,18.0,4 days 00:42:06,348126.0
158,2024-01-06 19:02:14+00:00,2024-01-06 19:02:30+00:00,16.0,4 days 00:43:08,348188.0
159,2024-01-06 19:03:15+00:00,2024-01-06 19:03:29+00:00,14.0,4 days 00:44:09,348249.0
160,2024-01-06 19:04:16+00:00,2024-01-06 19:04:29+00:00,13.0,4 days 00:45:10,348310.0
161,2024-01-06 19:05:18+00:00,2024-01-06 19:05:29+00:00,11.0,4 days 00:46:12,348372.0
162,2024-01-06 19:06:19+00:00,2024-01-06 19:06:29+00:00,10.0,4 days 00:47:13,348433.0
163,2024-01-06 19:07:21+00:00,2024-01-06 19:07:28+00:00,7.0,4 days 00:48:15,348495.0
164,2024-01-06 19:08:23+00:00,2024-01-06 19:08:27+00:00,4.0,4 days 00:49:17,348557.0
165,2024-01-07 01:14:04+00:00,2024-01-07 01:14:32+00:00,28.0,4 days 06:54:58,370498.0
166,2024-01-07 01:15:04+00:00,2024-01-07 01:15:32+00:00,28.0,4 days 06:55:58,370558.0
167,2024-01-07 01:16:05+00:00,2024-01-07 01:16:33+00:00,28.0,4 days 06:56:59,370619.0
168,2024-01-07 01:17:05+00:00,2024-01-07 01:17:33+00:00,28.0,4 days 06:57:59,370679.0
169,2024-01-07 01:18:06+00:00,2024-01-07 01:18:33+00:00,27.0,4 days 06:59:00,370740.0
170,2024-01-07 01:19:06+00:00,2024-01-07 01:19:34+00:00,28.0,4 days 07:00:00,370800.0
171,2024-01-07 01:20:07+00:00,2024-01-07 01:20:34+00:00,27.0,4 days 07:01:01,370861.0
172,2024-01-07 01:21:08+00:00,2024-01-07 01:21:34+00:00,26.0,4 days 07:02:02,370922.0
173,2024-01-07 01:22:08+00:00,2024-01-07 01:22:34+00:00,26.0,4 days 07:03:02,370982.0
174,2024-01-07 01:23:09+00:00,2024-01-07 01:23:35+00:00,26.0,4 days 07:04:03,371043.0
175,2024-01-07 01:24:10+00:00,2024-01-07 01:24:35+00:00,25.0,4 days 07:05:04,371104.0
176,2024-01-07 01:25:10+00:00,2024-01-07 01:25:35+00:00,25.0,4 days 07:06:04,371164.0
177,2024-01-07 01:26:11+00:00,2024-01-07 01:26:36+00:00,25.0,4 days 07:07:05,371225.0
178,2024-01-07 01:27:12+00:00,2024-01-07 01:27:36+00:00,24.0,4 days 07:08:06,371286.0
179,2024-01-07 01:28:13+00:00,2024-01-07 01:28:36+00:00,23.0,4 days 07:09:07,371347.0
180,2024-01-07 01:29:13+00:00,2024-01-07 01:29:36+00:00,23.0,4 days 07:10:07,371407.0
181,2024-01-07 07:33:04+00:00,2024-01-07 07:33:32+00:00,28.0,4 days 13:13:58,393238.0
182,2024-01-07 07:34:04+00:00,2024-01-07 07:34:32+00:00,28.0,4 days 13:14:58,393298.0
183,2024-01-07 07:35:05+00:00,2024-01-07 07:35:32+00:00,27.0,4 days 13:15:59,393359.0
184,2024-01-07 07:36:05+00:00,2024-01-07 07:36:33+00:00,28.0,4 days 13:16:59,393419.0
185,2024-01-07 07:37:06+00:00,2024-01-07 07:37:33+00:00,27.0,4 days 13:18:00,393480.0
186,2024-01-07 07:38:07+00:00,2024-01-07 07:38:33+00:00,26.0,4 days 13:19:01,393541.0
187,2024-01-07 07:39:07+00:00,2024-01-07 07:39:33+00:00,26.0,4 days 13:20:01,393601.0
188,2024-01-07 07:40:08+00:00,2024-01-07 07:40:34+00:00,26.0,4 days 13:21:02,393662.0
189,2024-01-07 07:41:09+00:00,2024-01-07 07:41:34+00:00,25.0,4 days 13:22:03,393723.0
190,2024-01-07 07:42:09+00:00,2024-01-07 07:42:34+00:00,25.0,4 days 13:23:03,393783.0
191,2024-01-07 07:43:10+00:00,2024-01-07 07:43:34+00:00,24.0,4 days 13:24:04,393844.0
192,2024-01-07 07:44:11+00:00,2024-01-07 07:44:35+00:00,24.0,4 days 13:25:05,393905.0
193,2024-01-07 07:45:12+00:00,2024-01-07 07:45:35+00:00,23.0,4 days 13:26:06,393966.0
194,2024-01-07 07:46:12+00:00,2024-01-07 07:46:35+00:00,23.0,4 days 13:27:06,394026.0
195,2024-01-07 07:47:13+00:00,2024-01-07 07:47:35+00:00,22.0,4 days 13:28:07,394087.0
196,2024-01-07 07:48:14+00:00,2024-01-07 07:48:35+00:00,21.0,4 days 13:29:08,394148.0
197,2024-01-07 07:49:15+00:00,2024-01-07 07:49:27+00:00,12.0,4 days 13:30:09,394209.0
198,2024-01-07 13:57:05+00:00,2024-01-07 13:57:34+00:00,29.0,4 days 19:37:59,416279.0
199,2024-01-07 13:58:06+00:00,2024-01-07 13:58:35+00:00,29.0,4 days 19:39:00,416340.0
200,2024-01-07 13:59:06+00:00,2024-01-07 13:59:35+00:00,29.0,4 days 19:40:00,416400.0
201,2024-01-07 14:00:06+00:00,2024-01-07 14:00:35+00:00,29.0,4 days 19:41:00,416460.0
202,2024-01-07 14:01:07+00:00,2024-01-07 14:01:36+00:00,29.0,4 days 19:42:01,416521.0
203,2024-01-07 14:02:07+00:00,2024-01-07 14:02:36+00:00,29.0,4 days 19:43:01,416581.0
204,2024-01-07 14:03:08+00:00,2024-01-07 14:03:36+00:00,28.0,4 days 19:44:02,416642.0
205,2024-01-07 14:04:08+00:00,2024-01-07 14:04:37+00:00,29.0,4 days 19:45:02,416702.0
206,2024-01-07 14:05:09+00:00,2024-01-07 14:05:37+00:00,28.0,4 days 19:46:03,416763.0
207,2024-01-07 14:06:10+00:00,2024-01-07 14:06:37+00:00,27.0,4 days 19:47:04,416824.0
208,2024-01-07 14:07:10+00:00,2024-01-07 14:07:38+00:00,28.0,4 days 19:48:04,416884.0
209,2024-01-07 20:15:25+00:00,2024-01-07 20:15:34+00:00,9.0,5 days 01:56:19,438979.0
210,2024-01-07 20:16:05+00:00,2024-01-07 20:16:34+00:00,29.0,5 days 01:56:59,439019.0
211,2024-01-07 20:17:06+00:00,2024-01-07 20:17:34+00:00,28.0,5 days 01:58:00,439080.0
212,2024-01-07 20:18:06+00:00,2024-01-07 20:18:35+00:00,29.0,5 days 01:59:00,439140.0
213,2024-01-07 20:19:07+00:00,2024-01-07 20:19:35+00:00,28.0,5 days 02:00:01,439201.0
214,2024-01-07 20:20:07+00:00,2024-01-07 20:20:36+00:00,29.0,5 days 02:01:01,439261.0
215,2024-01-07 20:21:08+00:00,2024-01-07 20:21:36+00:00,28.0,5 days 02:02:02,439322.0
216,2024-01-07 20:22:08+00:00,2024-01-07 20:22:36+00:00,28.0,5 days 02:03:02,439382.0
217,2024-01-07 20:23:09+00:00,2024-01-07 20:23:37+00:00,28.0,5 days 02:04:03,439443.0
218,2024-01-07 20:24:09+00:00,2024-01-07 20:24:37+00:00,28.0,5 days 02:05:03,439503.0
219,2024-01-07 20:25:10+00:00,2024-01-07 20:25:37+00:00,27.0,5 days 02:06:04,439564.0
220,2024-01-07 20:26:10+00:00,2024-01-07 20:26:37+00:00,27.0,5 days 02:07:04,439624.0
221,2024-01-07 20:27:11+00:00,2024-01-07 20:27:38+00:00,27.0,5 days 02:08:05,439685.0
223,2024-01-08 09:00:08+00:00,2024-01-08 09:00:36+00:00,28.0,5 days 14:41:02,484862.0
224,2024-01-08 09:01:08+00:00,2024-01-08 09:01:37+00:00,29.0,5 days 14:42:02,484922.0
225,2024-01-08 09:02:08+00:00,2024-01-08 09:02:37+00:00,29.0,5 days 14:43:02,484982.0
226,2024-01-08 09:03:08+00:00,2024-01-08 09:03:38+00:00,30.0,5 days 14:44:02,485042.0
227,2024-01-08 09:04:09+00:00,2024-01-08 09:04:33+00:00,24.0,5 days 14:45:03,485103.0
